# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
10161,808,-12.7962,-64.1094,395.3855,-12.7962,-64.1094,35.3855,-0.0037,-0.0001,0.0316,808,0.0100,395.3539,395.3855,0.0316,0,0,1,0,-61.3037,-102.1656,44.7297,0.0000,395.2924,0.0000,-0.2170,0.0000,0.0000,0.0316,-61.3037,44.7297,0.0000,0.0000,-0.1250,-6.7500,-12.7962,-64.1094,35.3855,-12.7962,-64.1094,395.3855,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-17.0336,-58.7543,26.8070,0.730613,354.083221,1.740736,4.022611,1.208446,0.00237230,2,1,0,0,60,6.7118,0.0000,0,31.9942,47.1534,1,4,-1.0000,-1,0,0,0,-1,0.000000,134.2933,0.0000,1591,55,0,53.6614,63,1,1,1,67,0.000000,-1.0000,0.0000,22,133,0,22.4803,63,1,1,1,69,0.545000,-1.0000,0.0000,22,93,0,80.7087,12,1,0,0,78,0.000000,51.5774,29.1312,22,121,0
10171,809,-13.0835,-64.5170,395.4013,-13.0835,-64.5170,35.4013,-0.0019,-0.4987,0.0158,809,0.0100,395.3855,395.4013,0.0158,0,0,1,0,-61.8024,-102.3825,44.7297,0.0000,395.3082,-0.4987,-0.2170,0.0000,0.0000,0.0158,-61.8024,44.7297,-0.4987,0.0000,-0.1250,-6.7500,-13.0835,-64.5170,35.4013,-13.0835,-64.5170,395.4013,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-17.0336,-58.7543,26.8070,0.730613,354.083221,1.740736,4.022611,1.208446,0.00237230,2,1,0,0,60,6.7118,0.0000,0,31.9942,47.1534,1,4,-1.0000,-1,0,0,0,-1,0.000000,134.7010,0.0000,1601,55,0,53.6614,63,1,1,1,67,0.000000,-1.0000,0.0000,32,133,0,22.4803,63,1,1,1,69,0.545000,-1.0000,0.0000,32,93,0,80.7087,12,1,0,0,78,0.000000,51.2887,29.4200,32,121,0
10181,810,-13.0819,-64.5182,395.4180,-13.0819,-64.5182,35.4179,-0.0020,-0.0000,0.0167,810,0.0100,395.4013,395.4180,0.0167,0,0,1,0,-61.8024,-102.6123,44.7297,0.0000,395.3248,0.0000,-0.2297,0.0000,0.0000,0.0167,-61.8024,44.7297,0.0000,0.0000,-0.1250,-6.7500,-13.0819,-64.5182,35.4179,-13.0819,-64.5182,395.4180,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-17.0336,-58.7543,26.8070,0.730613,354.083221,1.740736,4.022611,1.208446,0.00237230,2,1,0,0,60,6.7118,0.0000,0,31.9942,47.1534,1,4,-1.0000,-1,0,0,0,-1,0.000000,134.7022,0.0000,1611,55,0,53.6614,63,1,1,1,67,0.000000,-1.0000,0.0000,42,133,0,22.4803,63,1,1,1,69,0.545000,-1.0000,0.0000,42,93,0,80.7087,12,1,0,0,78,0.000000,51.2935,29.4152,42,121,0
10191,811,-13.3569,-64.9107,395.4476,-13.3569,-64.9107,35.4476,-0.0035,-0.4792,0.0296,811,0.0100,395.4180,395.4476,0.0296,0,0,1,0,-62.2816,-102.8420,44.7297,0.0000,395.3545,-0.4792,-0.2297,0.0000,0.0000,0.0296,-62.2816,44.7297,-0.4792,0.0000,-0.1250,-6.7500,-13.3569,-64.9107,35.4476,-13.3569,-64.9107,395.4476,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-17.6644,-59.6418,26.9201,0.733099,354.061951,1.803322,4.195727,0.575205,0.00236411,2,1,0,0,60,6.8056,0.0000,0,32.9577,48.2647,2,4,-1.0000,-1,0,0,0,-1,0.000000,135.0950,0.0000,1621,55,0,53.5039,63,1,1,1,70,0.028000,-1.0000,0.0000,0,134,1,21.6929,63,1,1,1,71,0.551000,-1.0000,0.0000,0,94,1,81.2205,11,1,0,0,-1,0.000000,51.0198,30.2006,0,122,1
10203,812,-13.3529,-64.9136,395.4899,-13.3529,-64.9136,35.4898,-0.0050,-0.0001,0.0422,812,0.0100,395.4476,395.4899,0.0422,0,0,1,0,-62.2816,-103.0590,44.7297,0.0000,395.3967,0.0000,-0.2170,0.0000,0.0000,0.0422,-62.2816,44.7297,0.0000,0.0000,-0.1250,-6.7500,-13.3529,-64.9136,35.4898,-13.3529,-64.9136,395.4899,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,-17.6644,-59.6418,26.9201,0.733099,354.061951,1.803322,4.195727,0.575205,0.00236411,2,1,0,0,60,6.8056,0.0000,0,32.9577,48.2647,2,4,-1.0000,-1,0,0,0,-1,0.000000,135.0981,0.0000,1633,55,0,53.5039,63,1,1,1,70,0.028000,-1.0000,0.0000,12,134,0,21.6929,63,1,1,1,71,0.551000,-1.0000,0.0000,12,94,0,81.2205,11,1,0,0,-1,0.000000,51.0319,30.1885,12,122,0
10213,813,-13.6117,-65.2818,395.5167,-13.6117,-65.2817,35.5167,-0.0032,-0.4499,0.0268,813,0.0100,395.4899,395.5167,0.0268,0,0,1,0,-62.7314,-103.2759,44.7297,0.0000,395.4235,-0.4499,-0.2170,0.0000,0.0000,0.0268,-62.7314,44.7297,-0.4499,0.0000,-0.1250,-6.7500,-13.6117,-65.2817,35.5167,-13.6117,-65.2817,395.5167,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-17.6644,-59.6418,26.9201,0.733099,354.061951,1.803322,4.195727,0.575205,0.00236411,2,1,0,0,60,6.8056,0.0000,0,32.9577,48.2647,2,4,-1.0000,-1,0,0,0,-1,0.000000,135.4665,0.0000,1643,55,0,53.5039,63,1,1,1,70,0.028000,-1.0000,0.0000,22,134,0,21.6929,63,1,1,1,71,0.551000,-1.0000,0.0000,22,94,0,81.2205,11,1,0,0,-1,0.000000,50.7742,30.4462,22,122,0
10223,814,-13.6117,-65.2817,395.5167,-13.6117,-65.2817,35.5167,0.0000,0.0000,0.0000,814,0.0100,395.5167,395.5167,0.0000,0,0,1,0,-62.7314,-103.5057,44.7297,0.0000,395.4235,0.0000,-0.2297,0.0000,0.0000,0.0000,-62.7314,44.7297,0.0000,0.0000,-0.1250,-6.7500,-13.6117,-65.2817,35.5167,-13.6117,-65.2817,395.5167,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-17.6644,-59.6418,26.9201,0.733099,354.061951,1.803322,4.195727,0.575205,0.00236411,2,1,0,0,60,6.8056,0.0000,0,32.9577,48.2647,2,4,-1.0000,-1,0,0,0,-1,0.000000,135.4665,0.0000,1653,55,0,53.5039,63,1,1,1,70,0.028000,-1.0000,0.0000,32,134,0,21.6929,63,1,1,1,71,0.551000,-1.0000,0.0000,32,94,0,81.2205,11,1,0,0,-1,0.000000,50.7742,30.4462,32,122,0
10233,815,-13.8875,-65.6716,395.5339,-13.8875,-65.6716,35.5339,-0.0020,-0.4776,0.0173,815,0.0100,395.5167,395.5339,0.0173,0,0,1,0,-63.2089,-103.7226,44.7297,0.0000,395.4408,-0.4775,-0.2170,0.0000,0.0000,0.0173,-63.2089,44.7297,-0.4775,0.0000,-0.1250,-6.7500,-13.8875,-65.6716,35.5339,-13.8875,-65.6716,395.5339,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-17.6644,-59.6418,26.9201,0.733099,354.061951,1.803322,4.195727,0.575205,0.00236411,2,1,0,0,60,6.8056,0.0000,0,32.9577,48.2647,2,4,-1.0000,-1,0,0,0,-1,0.000000,135.8566,0.0000,1663,55,0,53.5039,63,1,1,1,70,0.028000,-1.0000,0.0000,42,134,0,21.6929,63,1,1,1,71,0.551000,-1.0000,0.0000,42,94,0,81.2205,11,1,0,0,-1,0.000000,50.4973,30.7232,42,122,0
10243,816,-13.8860,-65.6727,395.5493,-13.8860,-65.6727,35.5492,-0.0018,-0.0000,0.0153,816,0.0100,395.5339,395.5493,0.0153,0,0,1,0,-63.2089,-103.9396,44.7297,0.0000,395.4561,0.0000,-0.2170,0.0000,0.0000,0.0153,-63.2089,44.7297,0.0000,0.0000,-0.1250,-6.7500,-13.8860,-65.6727,35.5492,-13.8860,-65.6727,395.5493,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,-18.0637,-59.9578,26.9921,0.733979,354.044495,1.992086,4.373925,0.235655,0.00236979,2,1,0,0,60,7.0790,0.0000,0,32.5824,48.5713,3,4,-1.0000,-1,0,0,0,-1,0.000000,135.8578,0.0000,1673,55,0,53.3465,63,1,1,1,69,0.049000,-1.0000,0.0000,0,135,1,20.0787,63,1,1,1,72,0.563000,-1.0000,0.0000,0,95,1,80.9449,11,1,0,0,-1,0.000000,50.5017,30.4432,0,123,1
10255,817,-14.1451,-66.0447,395.5976,-14.1451,-66.0447,35.5976,-0.0057,-0.4533,0.0484,817,0.0100,395.5493,395.5976,0.0484,0,0,1,0,-63.6622,-104.1566,44.7297,0.0000,395.5045,-0.4532,-0.2170,0.0000,0.0000,0.0484,-63.6622,44.7297,-0.4532,0.0000,-0.1250,-6.7500,-14.1451,-66.0447,35.5976,-14.1451,-66.0447,395.5976,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.0637,-59.9578,26.9921,0.733979,354.044495,1.992086,4.373925,0.235655,0.00236979,2,1,0,0,60,7.0790,0.0000,0,32.5824,48.5713,3,4,-1.0000,-1,0,0,0,-1,0.000000,136.2305,0.0000,1685,55,0,53.3465,63,1,1,1,69,0.049000,-1.0000,0.0000,12,135,0,20.0787,63,1,1,1,72,0.563000,-1.0000,0.0000,12,95,0,80.9449,11,1,0,0,-1,0.000000,50.2477,30.6972,12,123,0
10265,818,-14.1443,-66.0453,395.6060,-14.1443,-66.0453,35.6059,-0.0010,-0.0000,0.0083,818,0.0100,395.5976,395.6060,0.0083,0,0,1,0,-63.6622,-104.3863,44.7297,0.0000,395.5128,0.0000,-0.2297,0.0000,0.0000,0.0083,-63.6622,44.7297,0.0000,0.0000,-0.1250,-6.7500,-14.1443,-66.0453,35.6059,-14.1443,-66.0453,395.6060,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.0637,-59.9578,26.9921,0.733979,354.044495,1.992086,4.373925,0.235655,0.00236979,2,1,0,0,60,7.0790,0.0000,0,32.5824,48.5713,3,4,-1.0000,-1,0,0,0,-1,0.000000,136.2312,0.0000,1695,55,0,53.3465,63,1,1,1,69,0.049000,-1.0000,0.0000,22,135,0,20.0787,63,1,1,1,72,0.563000,-1.0000,0.0000,22,95,0,80.9449,11,1,0,0,-1,0.000000,50.2500,30.6948,22,123,0
10275,819,-14.4273,-66.4400,395.6043,-14.4273,-66.4400,35.6043,0.0002,-0.4857,-0.0016,819,0.0100,395.6060,395.6043,-0.0016,0,0,1,0,-64.1478,-104.5905,44.7297,0.0000,395.5112,-0.4857,-0.2042,0.0000,0.0000,-0.0016,-64.1478,44.7297,-0.4857,0.0000,-0.1250,-6.7500,-14.4273,-66.4400,35.6043,-14.4273,-66.4400,395.6043,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.0637,-59.9578,26.9921,0.733979,354.044495,1.992086,4.373925,0.235655,0.00236979,2,1,0,0,60,7.0790,0.0000,0,32.5824,48.5713,3,4,-1.0000,-1,0,0,0,-1,0.000000,136.6261,0.0000,1705,55,0,53.3465,63,1,1,1,69,0.049000,-1.0000,0.0000,32,135,0,20.0787,63,1,1,1,72,0.563000,-1.0000,0.0000,32,95,0,80.9449,11,1,0,0,-1,0.000000,49.9623,30.9826,32,123,0
10285,820,-14.4273,-66.4400,395.6043,-14.4273,-66.4400,35.6043,0.0000,0.0000,0.0000,820,0.0100,395.6043,395.6043,0.0000,0,0,1,0,-64.1478,-104.8202,44.7297,0.0000,395.5112,0.0000,-0.2297,0.0000,0.0000,0.0000,-64.1478,44.7297,0.0000,0.0000,-0.1250,-6.7500,-14.4273,-66.4400,35.6043,-14.4273,-66.4400,395.6043,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.0637,-59.9578,26.9921,0.733979,354.044495,1.992086,4.373925,0.235655,0.00236979,2,1,0,0,60,7.0790,0.0000,0,32.5824,48.5713,3,4,-1.0000,-1,0,0,0,-1,0.000000,136.6261,0.0000,1715,55,0,53.3465,63,1,1,1,69,0.049000,-1.0000,0.0000,42,135,0,20.0787,63,1,1,1,72,0.563000,-1.0000,0.0000,42,95,0,80.9449,11,1,0,0,-1,0.000000,49.9623,30.9826,42,123,0
10295,822,-14.6961,-66.8169,395.6115,-14.4269,-66.4403,35.6077,-0.0004,-0.0000,0.0033,822,0.0100,395.6077,395.6115,0.0039,0,0,1,0,-64.6107,-105.4328,44.7297,0.0000,395.5184,-0.4629,-0.3446,0.0000,0.0000,0.0039,-64.6107,44.7297,-0.4629,0.0000,-0.1250,-6.7500,-14.4269,-66.4403,35.6077,-14.6961,-66.8169,395.6115,0.2691,0.3766,-0.0039,0.0000,0.0000,0.0000,-18.4860,-60.0861,27.0583,0.734412,354.041840,2.302236,4.463629,0.069530,0.00243843,2,1,0,0,564,7.5399,0.0000,0,32.2382,48.4881,4,4,-1.0000,-1,0,0,0,-1,0.000000,137.0031,0.0000,1725,55,0,53.0709,63,1,1,1,72,0.000000,-1.0000,0.0000,0,136,1,19.2520,63,1,1,1,73,0.572000,-1.0000,0.0000,0,96,1,81.2598,12,1,0,0,-1,0.000000,49.6905,31.5693,0,124,1
10308,823,-14.6952,-66.8175,395.6208,-14.6952,-66.8175,35.6208,-0.0011,-0.0000,0.0093,823,0.0100,395.6115,395.6208,0.0093,0,0,1,0,-64.6107,-105.8157,44.7297,0.0000,395.5277,0.0000,-0.3829,0.0000,0.0000,0.0093,-64.6107,44.7297,0.0000,0.0000,-0.1250,-6.7500,-14.6952,-66.8175,35.6208,-14.6952,-66.8175,395.6208,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.4860,-60.0861,27.0583,0.734412,354.041840,2.302236,4.463629,0.069530,0.00243843,2,1,0,0,564,7.5399,0.0000,0,32.2382,48.4881,4,4,-1.0000,-1,0,0,0,-1,0.000000,137.0039,0.0000,1738,55,0,53.0709,63,1,1,1,72,0.000000,-1.0000,0.0000,13,136,0,19.2520,63,1,1,1,73,0.572000,-1.0000,0.0000,13,96,0,81.2598,12,1,0,0,-1,0.000000,49.6931,31.5667,13,124,0
10318,824,-14.9757,-67.2099,395.6256,-14.9757,-67.2099,35.6256,-0.0006,-0.4823,0.0047,824,0.0100,395.6208,395.6256,0.0047,0,0,1,0,-65.0930,-106.1475,44.7297,0.0000,395.5324,-0.4823,-0.3318,0.0000,0.0000,0.0047,-65.0930,44.7297,-0.4823,0.0000,-0.1250,-6.7500,-14.9757,-67.2099,35.6256,-14.9757,-67.2099,395.6256,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.4860,-60.0861,27.0583,0.734412,354.041840,2.302236,4.463629,0.069530,0.00243843,2,1,0,0,564,7.5399,0.0000,0,32.2382,48.4881,4,4,-1.0000,-1,0,0,0,-1,0.000000,137.3965,0.0000,1748,55,0,53.0709,63,1,1,1,72,0.000000,-1.0000,0.0000,23,136,0,19.2520,63,1,1,1,73,0.572000,-1.0000,0.0000,23,96,0,81.2598,12,1,0,0,-1,0.000000,49.4090,31.8508,23,124,0
10328,825,-14.9769,-67.2090,395.6124,-14.9769,-67.2090,35.6124,0.0016,0.0000,-0.0132,825,0.0100,395.6256,395.6124,-0.0132,0,0,1,0,-65.0930,-106.2496,44.7297,0.0000,395.5193,0.0000,-0.1021,0.0000,0.0000,-0.0132,-65.0930,44.7297,0.0000,0.0000,-0.1250,-6.7500,-14.9769,-67.2090,35.6124,-14.9769,-67.2090,395.6124,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.4860,-60.0861,27.0583,0.734412,354.041840,2.302236,4.463629,0.069530,0.00243843,2,1,0,0,564,7.5399,0.0000,0,32.2382,48.4881,4,4,-1.0000,-1,0,0,0,-1,0.000000,137.3954,0.0000,1758,55,0,53.0709,63,1,1,1,72,0.000000,-1.0000,0.0000,33,136,0,19.2520,63,1,1,1,73,0.572000,-1.0000,0.0000,33,96,0,81.2598,12,1,0,0,-1,0.000000,49.4053,31.8546,33,124,0
10338,826,-15.2164,-67.5388,395.5895,-15.2164,-67.5388,35.5895,0.0027,-0.4076,-0.0229,826,0.0100,395.6124,395.5895,-0.0229,0,0,1,0,-65.5006,-106.4156,44.7297,0.0000,395.4963,-0.4076,-0.1659,0.0000,0.0000,-0.0229,-65.5006,44.7297,-0.4076,0.0000,-0.1250,-6.7500,-15.2164,-67.5388,35.5895,-15.2164,-67.5388,395.5895,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-18.4860,-60.0861,27.0583,0.734412,354.041840,2.302236,4.463629,0.069530,0.00243843,2,1,0,0,564,7.5399,0.0000,0,32.2382,48.4881,4,4,-1.0000,-1,0,0,0,-1,0.000000,137.7251,0.0000,1768,55,0,53.0709,63,1,1,1,72,0.000000,-1.0000,0.0000,43,136,0,19.2520,63,1,1,1,73,0.572000,-1.0000,0.0000,43,96,0,81.2598,12,1,0,0,-1,0.000000,49.1577,32.1021,43,124,0
10348,827,-15.2152,-67.5396,395.6015,-15.2152,-67.5396,35.6015,-0.0014,-0.0000,0.0120,827,0.0100,395.5895,395.6015,0.0120,0,0,1,0,-65.5006,-106.6581,44.7297,0.0000,395.5084,0.0000,-0.2425,0.0000,0.0000,0.0120,-65.5006,44.7297,0.0000,0.0000,-0.1250,-6.7500,-15.2152,-67.5396,35.6015,-15.2152,-67.5396,395.6015,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.0975,-60.1605,27.0658,0.733049,354.031036,2.848922,4.758529,0.010000,0.00248719,2,1,0,0,564,8.3381,0.0000,0,31.5523,48.4712,5,4,-1.0000,-1,0,0,0,-1,0.000000,137.7261,0.0000,1778,55,0,52.9528,63,1,1,1,72,0.000000,-1.0000,0.0000,0,137,1,17.7559,63,1,1,1,75,0.560000,-1.0000,0.0000,0,97,1,81.4173,11,1,0,0,-1,0.000000,49.1611,32.2562,0,125,1
10360,828,-15.4443,-67.8647,395.6275,-15.4443,-67.8647,35.6275,-0.0031,-0.3976,0.0260,828,0.0100,395.6015,395.6275,0.0260,0,0,1,0,-65.8982,-106.8367,44.7297,0.0000,395.5344,-0.3976,-0.1787,0.0000,0.0000,0.0260,-65.8982,44.7297,-0.3976,0.0000,-0.1250,-6.7500,-15.4443,-67.8647,35.6275,-15.4443,-67.8647,395.6275,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.0975,-60.1605,27.0658,0.733049,354.031036,2.848922,4.758529,0.010000,0.00248719,2,1,0,0,564,8.3381,0.0000,0,31.5523,48.4712,5,4,-1.0000,-1,0,0,0,-1,0.000000,138.0516,0.0000,1790,55,0,52.9528,63,1,1,1,72,0.000000,-1.0000,0.0000,12,137,0,17.7559,63,1,1,1,75,0.560000,-1.0000,0.0000,12,97,0,81.4173,11,1,0,0,-1,0.000000,48.9332,32.4841,12,125,0
10370,829,-15.4415,-67.8668,395.6575,-15.4415,-67.8668,35.6575,-0.0035,-0.0001,0.0300,829,0.0100,395.6275,395.6575,0.0300,0,0,1,0,-65.8982,-107.0154,44.7297,0.0000,395.5644,0.0000,-0.1787,0.0000,0.0000,0.0300,-65.8982,44.7297,0.0000,0.0000,-0.1250,-6.7500,-15.4415,-67.8668,35.6575,-15.4415,-67.8668,395.6575,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-19.0975,-60.1605,27.0658,0.733049,354.031036,2.848922,4.758529,0.010000,0.00248719,2,1,0,0,564,8.3381,0.0000,0,31.5523,48.4712,5,4,-1.0000,-1,0,0,0,-1,0.000000,138.0541,0.0000,1800,55,0,52.9528,63,1,1,1,72,0.000000,-1.0000,0.0000,22,137,0,17.7559,63,1,1,1,75,0.560000,-1.0000,0.0000,22,97,0,81.4173,11,1,0,0,-1,0.000000,48.9417,32.4756,22,125,0
